com.climateteam9.tsunamisimulator.app-pngs-0 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\build\generated\res\pngs\debug
com.climateteam9.tsunamisimulator.app-resValues-1 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\build\generated\res\resValues\debug
com.climateteam9.tsunamisimulator.app-rs-2 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\build\generated\res\rs\debug
com.climateteam9.tsunamisimulator.app-packageDebugResources-3 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.climateteam9.tsunamisimulator.app-packageDebugResources-4 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.climateteam9.tsunamisimulator.app-merged_res-5 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\build\intermediates\merged_res\debug
com.climateteam9.tsunamisimulator.app-debug-6 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\src\debug\res
com.climateteam9.tsunamisimulator.app-main-7 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\src\main\res
com.climateteam9.tsunamisimulator.app-navigation-ui-ktx-2.5.3-18 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\3ffa0571eaca4e56f18d89eebe233ade\transformed\navigation-ui-ktx-2.5.3\res
com.climateteam9.tsunamisimulator.app-jetified-fragment-ktx-1.5.4-19 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\40a6b68e44ace804c7a4b7dd457bd609\transformed\jetified-fragment-ktx-1.5.4\res
com.climateteam9.tsunamisimulator.app-lifecycle-viewmodel-2.5.1-20 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\6843f2e99b8c3b963bba8b1d62ddc9b8\transformed\lifecycle-viewmodel-2.5.1\res
com.climateteam9.tsunamisimulator.app-appcompat-1.5.1-21 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\6ce94873627963c04079dcb846974623\transformed\appcompat-1.5.1\res
com.climateteam9.tsunamisimulator.app-jetified-activity-ktx-1.5.1-22 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\6cf9322d5253def046a3b9bbb049e217\transformed\jetified-activity-ktx-1.5.1\res
com.climateteam9.tsunamisimulator.app-jetified-annotation-experimental-1.3.0-23 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\7660f37a6c97565a4e68c82d0a3ce4a3\transformed\jetified-annotation-experimental-1.3.0\res
com.climateteam9.tsunamisimulator.app-jetified-lifecycle-livedata-ktx-2.5.1-24 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\786bd19527bbc06167f1cd9843b20c36\transformed\jetified-lifecycle-livedata-ktx-2.5.1\res
com.climateteam9.tsunamisimulator.app-lifecycle-livedata-core-2.5.1-25 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\841312910d35a1312f3971349c4b383b\transformed\lifecycle-livedata-core-2.5.1\res
com.climateteam9.tsunamisimulator.app-jetified-activity-1.5.1-26 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\8673ecca41da27f6fbb3a287f3ce087a\transformed\jetified-activity-1.5.1\res
com.climateteam9.tsunamisimulator.app-jetified-savedstate-ktx-1.2.0-27 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\88af83f9c3ba8ec126563488aa246654\transformed\jetified-savedstate-ktx-1.2.0\res
com.climateteam9.tsunamisimulator.app-jetified-emoji2-views-helper-1.2.0-28 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\903b5fb5c4a57076f3fee107138324e8\transformed\jetified-emoji2-views-helper-1.2.0\res
com.climateteam9.tsunamisimulator.app-jetified-play-services-base-18.1.0-29 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\916e6892d21429ca92398bfb684170ab\transformed\jetified-play-services-base-18.1.0\res
com.climateteam9.tsunamisimulator.app-jetified-lifecycle-runtime-ktx-2.5.1-30 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\94d21de0dc0f911849128fe196a131a5\transformed\jetified-lifecycle-runtime-ktx-2.5.1\res
com.climateteam9.tsunamisimulator.app-lifecycle-livedata-2.5.1-31 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\9820ee40225bec2ad23d2286f4212033\transformed\lifecycle-livedata-2.5.1\res
com.climateteam9.tsunamisimulator.app-navigation-runtime-2.5.3-32 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\9e0c3478c716b14641ee74d3f1f260fa\transformed\navigation-runtime-2.5.3\res
com.climateteam9.tsunamisimulator.app-fragment-1.5.4-33 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\a286862819f852e6a29403b198348a4c\transformed\fragment-1.5.4\res
com.climateteam9.tsunamisimulator.app-navigation-ui-2.5.3-34 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\a474eb0dacc840aa0c16219e818e0a51\transformed\navigation-ui-2.5.3\res
com.climateteam9.tsunamisimulator.app-jetified-emoji2-1.2.0-35 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\ac3688fadc2b1cce961fd56d82fb8799\transformed\jetified-emoji2-1.2.0\res
com.climateteam9.tsunamisimulator.app-core-1.9.0-36 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\aef876ceba7d9adc5e6f5ddc988a4bf9\transformed\core-1.9.0\res
com.climateteam9.tsunamisimulator.app-jetified-appcompat-resources-1.5.1-37 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\b30a349a115def2130c3e7ce0144069c\transformed\jetified-appcompat-resources-1.5.1\res
com.climateteam9.tsunamisimulator.app-jetified-lifecycle-livedata-core-ktx-2.5.1-38 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\b4ea57b725301203d217f039198ddf9c\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\res
com.climateteam9.tsunamisimulator.app-swiperefreshlayout-1.1.0-39 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\ba192cc1a75b5fafbb943b05ea0ddbae\transformed\swiperefreshlayout-1.1.0\res
com.climateteam9.tsunamisimulator.app-navigation-runtime-ktx-2.5.3-40 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\bd772a316868d2d66257487f0ab69c9e\transformed\navigation-runtime-ktx-2.5.3\res
com.climateteam9.tsunamisimulator.app-jetified-core-ktx-1.9.0-41 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\bed1ff1bcb6a6a9a94a0c40b75dcb8e3\transformed\jetified-core-ktx-1.9.0\res
com.climateteam9.tsunamisimulator.app-jetified-preference-ktx-1.2.0-42 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\c5dd5cfa8170d2dcf7f0a1e47e72a360\transformed\jetified-preference-ktx-1.2.0\res
com.climateteam9.tsunamisimulator.app-coordinatorlayout-1.1.0-43 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\ca1904c519a5e9fe06e33ab51528e019\transformed\coordinatorlayout-1.1.0\res
com.climateteam9.tsunamisimulator.app-recyclerview-1.1.0-44 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\d483d3c9dd0d08b815d32d8b6abb7aad\transformed\recyclerview-1.1.0\res
com.climateteam9.tsunamisimulator.app-navigation-fragment-ktx-2.5.3-45 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\d99697c6dcc6dfb157b736c813cc322e\transformed\navigation-fragment-ktx-2.5.3\res
com.climateteam9.tsunamisimulator.app-jetified-window-1.0.0-46 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\da609c3ea8066f128acd12c83ab8f428\transformed\jetified-window-1.0.0\res
com.climateteam9.tsunamisimulator.app-jetified-lifecycle-viewmodel-ktx-2.5.1-47 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\dd0975cdcf19767def9e5f3e416e6160\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\res
com.climateteam9.tsunamisimulator.app-material-1.7.0-48 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\df92f74595a6363fe829dd3815f5ca10\transformed\material-1.7.0\res
com.climateteam9.tsunamisimulator.app-constraintlayout-2.1.4-49 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\e1c6d85248814ca619410ccdb67134d3\transformed\constraintlayout-2.1.4\res
com.climateteam9.tsunamisimulator.app-navigation-fragment-2.5.3-50 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\e5016c929574e47c5277a9924f039deb\transformed\navigation-fragment-2.5.3\res
com.climateteam9.tsunamisimulator.app-jetified-viewpager2-1.0.0-51 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\e506f35cdeef1885e9f8527c44d64e64\transformed\jetified-viewpager2-1.0.0\res
com.climateteam9.tsunamisimulator.app-slidingpanelayout-1.2.0-52 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\f436f8c1005eeef928e80a7a0b82eef6\transformed\slidingpanelayout-1.2.0\res
com.climateteam9.tsunamisimulator.app-transition-1.4.1-53 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\f723d72e67e16e5ca259ced632002551\transformed\transition-1.4.1\res
com.climateteam9.tsunamisimulator.app-jetified-lifecycle-process-2.4.1-54 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\f7a6a11f5cc4669822ad4d2e8ce0aea0\transformed\jetified-lifecycle-process-2.4.1\res
